ui-automation-nextjs-1  | RPC_URL_DEVNET: http://starknet-devnet:5050
ui-automation-nextjs-1  |  Downloading openzeppelin_access v0.17.0
ui-automation-nextjs-1  |  Downloading openzeppelin_token v0.17.0
ui-automation-nextjs-1  |  Downloading openzeppelin_utils v0.17.0
ui-automation-nextjs-1  |  Downloading snforge_std v0.31.0
ui-automation-nextjs-1  |  Downloading openzeppelin_introspection v0.17.0
ui-automation-nextjs-1  |  Downloading openzeppelin_governance v0.17.0
ui-automation-nextjs-1  |  Downloading openzeppelin_account v0.17.0
ui-automation-nextjs-1  |  Downloading snforge_scarb_plugin v0.31.0
ui-automation-nextjs-1  |     Updating crates.io index
ui-automation-nextjs-1  |      Locking 176 packages to latest compatible versions
ui-automation-nextjs-1  |       Adding convert_case v0.7.1 (latest: v0.8.0)
ui-automation-nextjs-1  |       Adding generic-array v0.14.7 (latest: v1.2.0)
ui-automation-nextjs-1  |       Adding hashbrown v0.12.3 (latest: v0.15.2)
ui-automation-nextjs-1  |       Adding heck v0.4.1 (latest: v0.5.0)
ui-automation-nextjs-1  |       Adding indexmap v1.9.3 (latest: v2.9.0)
ui-automation-nextjs-1  |       Adding lambdaworks-crypto v0.10.0 (latest: v0.12.0)
ui-automation-nextjs-1  |       Adding lambdaworks-math v0.10.0 (latest: v0.12.0)
ui-automation-nextjs-1  |       Adding petgraph v0.7.1 (latest: v0.8.0)
ui-automation-nextjs-1  |       Adding rand v0.8.5 (latest: v0.9.0)
ui-automation-nextjs-1  |       Adding rand_core v0.6.4 (latest: v0.9.3)
ui-automation-nextjs-1  |       Adding rustc-hash v1.1.0 (latest: v2.1.1)
ui-automation-nextjs-1  |       Adding smol_str v0.2.2 (latest: v0.3.2)
ui-automation-nextjs-1  |       Adding syn v1.0.109 (latest: v2.0.100)
ui-automation-nextjs-1  |       Adding thiserror v1.0.69 (latest: v2.0.12)
ui-automation-nextjs-1  |       Adding thiserror-impl v1.0.69 (latest: v2.0.12)
ui-automation-nextjs-1  |       Adding tinystr v0.7.6 (latest: v0.8.1)
ui-automation-nextjs-1  |       Adding windows-sys v0.52.0 (latest: v0.59.0)
ui-automation-nextjs-1  |       Adding windows-targets v0.52.6 (latest: v0.53.0)
ui-automation-nextjs-1  |       Adding windows_aarch64_gnullvm v0.52.6 (latest: v0.53.0)
ui-automation-nextjs-1  |       Adding windows_aarch64_msvc v0.52.6 (latest: v0.53.0)
ui-automation-nextjs-1  |       Adding windows_i686_gnu v0.52.6 (latest: v0.53.0)
ui-automation-nextjs-1  |       Adding windows_i686_gnullvm v0.52.6 (latest: v0.53.0)
ui-automation-nextjs-1  |       Adding windows_i686_msvc v0.52.6 (latest: v0.53.0)
ui-automation-nextjs-1  |       Adding windows_x86_64_gnu v0.52.6 (latest: v0.53.0)
ui-automation-nextjs-1  |       Adding windows_x86_64_gnullvm v0.52.6 (latest: v0.53.0)
ui-automation-nextjs-1  |       Adding windows_x86_64_msvc v0.52.6 (latest: v0.53.0)
ui-automation-nextjs-1  |       Adding writeable v0.5.5 (latest: v0.6.1)
ui-automation-nextjs-1  |       Adding yoke v0.7.5 (latest: v0.8.0)
ui-automation-nextjs-1  |       Adding yoke-derive v0.7.5 (latest: v0.8.0)
ui-automation-nextjs-1  |       Adding zerovec v0.10.4 (latest: v0.11.1)
ui-automation-nextjs-1  |       Adding zerovec-derive v0.10.3 (latest: v0.11.1)
ui-automation-nextjs-1  |  Downloading crates ...
ui-automation-nextjs-1  |   Downloaded utf8_iter v1.0.4
ui-automation-nextjs-1  |   Downloaded write16 v1.0.0
ui-automation-nextjs-1  |   Downloaded zerofrom v0.1.6
ui-automation-nextjs-1  |   Downloaded equivalent v1.0.2
